Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1196', '1360', '', '0.01603', '', '3322', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1656', '42', '', '59.39992', '', '9297', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Gulden', 'NLG', '3027', '1426', '', '1.12533', '', '151', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Name', 'NMC', '1656', '42', '', '0.03735', '', '112433', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Nova', 'NVC', '2320', '79', '', '1.16101', '', '322300', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2320', '80', '', '1.24869', '', '4068', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2320', '79', '', '0.02971', '', '12147', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '1449', '937', '', '0.35773', '', '5619', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('OliTwist', 'OLIT', '1969', '80', '', '0.01719', '', '1502', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '1983', '80', '', '0.02102', '', '506', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '90', '27', '', '0.00025', '', '14289', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '1449', '94', '', '0.07591', '', '4590', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '257', '18', '', '0.00120', '', '5429', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2320', '79', '', '1.05232', '', '1180', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1656', '25', '', '73.69189', '', '241', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '1972', '80', '', '0.01665', '', '1343', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2323', '79', '', '1.14760', '', '12907', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '1969', '80', '', '0.01805', '', '15928', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1656', '42', '', '60.04714', '', '12776', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '1970', '80', '', '0.01368', '', '1674', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '1975', '80', '', '0.01553', '', '1218', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1659', '42', '', '61.55255', '', '68804', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2320', '79', '', '0.00125', '', '395', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '1983', '80', '', '0.01435', '', '1803', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Prime-XI', 'PXI', '1970', '80', '', '0.02358', '', '693', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '224', '34', '', '0.21131', '', '304', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '1460', '94', '', '0.04158', '', '1323', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '44', '115', '', '0.09254', '', '119', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '256', '27', '', '0.00267', '', '433', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2320', '79', '', '0.66547', '', '44138', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2321', '79', '', '0.47501', '', '6584', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2322', '217', '', '0.96427', '', '2346', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '41', '477', '', '0.00344', '', '636', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2322', '79', '', '1.00075', '', '2994', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '1971', '80', '', '0.01037', '', '1242', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Secure', 'SRC', '42', '120', '', '0.09020', '', '1628', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Straks', 'STAK', '263', '23', '', '0.00107', '', '771', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Stone', 'STONE', '1455', '94', '', '0.05447', '', '2891', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1657', '42', '', '0.38132', '', '1651', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2332', '79', '', '0.64064', '', '2043', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '359', '251', '', '0.00116', '', '420', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '267', '202', '', '0.00062', '', '411', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1657', '84', '', '74.81940', '', '513', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1656', '42', '', '3.94699', '', '1043', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '1454', '94', '', '0.05212', '', '1616', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '1480', '4638', '', '0.09412', '', '1472', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1657', '42', '', '54.52387', '', '736', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2672', '66', '', '0.00296', '', '1559', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '264', '23', '', '0.00002', '0', '3203', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '359', '24', '', '0.00001', '0', '8143', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '1970', '80', '', '0.00007', '0', '10394', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1658', '865', '', '71.79310', '', '831', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2355', '79', '', '0.00123', '', '395', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '1480', '94', '', '0.05138', '', '2168', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '280', '1126', '', '0.00284', '', '5326', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '2359', '79', '', '1.11798', '', '24875', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '87', '231', '', '0.00029', '', '158', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '1656', '42', '', '74.77826', '', '707', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '151', '1614', '', '0.05494', '', '1259', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '1987', '80', '', '0.02004', '', '1522', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '642', '12140', '', '0.13494', '', '902', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2173', '8905', '', '0.01046', '', '469', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '35', '105', '', '0.00009', '0', '802', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2416', '79', '', '0.00066', '0', '12228', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '1653', '41', '', '0.03771', '0', '1777', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '326', '25', '', '0.00008', '0', '274046', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '996', '2096', '', '0.00904', '', '1015', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1184', '1326', '', '0.02279', '0', '2674', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '36', '103', '', '0.00014', '0', '3174', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '265', '1309', '', '0.00277', '0', '2975', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '2380', '79', '', '0.36996', '0', '4026', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '2542', '2281', '', '0.76097', '', '222', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1184', '119303', '', '0.02640', '0', '1764', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '35', '39', '', '0.00016', '0', '1685536', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '267', '23', '', '0.00149', '0', '1020', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '984', '30145', '', '0.01929', '0', '5970', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '281', '40', '', '0.07961', '', '635808', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '198', '1389', '', '0.22309', '', '32456', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '198', '1371', '', '0.14346', '', '1782', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 22:03:01
    Error: 0
Обработан файл bsod.pw в 22:03:02
    Error: 0
Обработан файл btcp.suprnova.cc в 22:03:05
    Error: 0
Обработан файл cryptoally.net в 22:03:05
    Error: 0
Обработан файл garlicpool.org в 22:03:09
    Error: 0
Обработан файл grlc.suprnova.cc в 22:03:11
    Error: 0
Обработан файл hashfaster.com в 22:03:11
    Error: 0
Обработан файл rvn.suprnova.cc в 22:03:13
    Error: 0
Обработан файл tiny-pool.com в 22:03:18
    Error: 0
Обработан файл xzc.suprnova.cc в 22:03:21
    Error: 0
Обработан файл yiimp.eu в 22:03:22
    Error: 0
Обработан файл zen.suprnova.cc в 22:03:25
    Error: 0
Обработан файл zergpool.com в 22:03:26
    Error: 0
Обработан файл zpool.ca в 22:03:57
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2013', '161', '', '0.01022', '', '1909', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2369', '84', '', '1.29203', '', '8924', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2369', '84', '', '1.17486', '', '9203', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1879', '34', '', '57.85621', '', '146670', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '33', '191', '', '0.00010', '0', '1216', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '36', '17', '', '0.00000', '', '101129', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2369', '84', '', '0.00044', '', '1549', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '33', '116', '', '0.00005', '0', '1551', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '472', '110', '', '0.00339', '0', '2121', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1879', '34', '', '0.29046', '0', '1091', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2139', '24464', '', '0.01739', '0', '1163', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2370', '161', '', '1.30867', '', '443', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2370', '84', '', '1.16845', '', '4367', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '33', '201', '', '0.00010', '0', '2256', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Aurora', 'AUR', '227', '69', '', '0.09199', '0', '4599', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1879', '40', '', '68.91789', '0', '3075', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Aurora', 'AUR', '121', '185', '', '0.00018', '0', '4640', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2380', '173', '', '1.37336', '', '375', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '19', '73', '', '0.00105', '', '243', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '146', '1184', '', '0.00471', '', '401', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2009', '150', '', '0.00660', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2009', '150', '', '0.01513', '', '3035', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '128', '210', '', '0.03014', '', '2004', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2151', '438', '', '0.00592', '', '5055', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2379', '81', '', '1.07332', '', '72635', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '195', '1115', '', '0.33076', '', '36437', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '36', '17', '', '0.05284', '', '2870', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '21', '54732', '', '0.00891', '', '118079', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '136', '3614', '', '0.00279', '', '835', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '90', '203', '', '0.00164', '', '592', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2045', '165', '', '0.02142', '', '1048', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2369', '84', '', '1.01631', '', '3184', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '1454', '47', '', '0.06765', '', '3054', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('eCanada', 'CDN', '2369', '84', '', '0.00015', '', '848', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2369', '84', '', '0.49915', '', '119851', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1884', '34', '', '55.45684', '', '2453', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '141', '1467', '', '0.00773', '', '231', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '91', '39', '', '0.00023', '', '228', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2379', '1203', '', '1.35164', '', '848', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '2369', '84', '', '1.06497', '', '957', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Compu', 'CPN', '2369', '84', '', '0.59221', '', '3253574', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '1476', '5032', '', '0.05125', '', '1019', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '16', '417', '', '0.06193', '', '752', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '255', '2992', '', '0.08224', '', '516', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '1884', '34', '', '1.02129', '', '3443', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '1454', '47', '', '0.03617', '', '18408', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '133', '44', '', '0.00081', '', '31758', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '2370', '306', '', '1.39623', '', '274', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2558', '23733', '', '0.02419', '', '645', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '48', '80036', '', '0.00868', '', '670343', 'zpool.ca', 'decred')
Error(pools_stat): VALUES ('Dfs', 'DFS', '2369', '558', '', '1.32922', '', '1239', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '236', '1847', '', '0.25769', '', '6849', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '33', '25', '', '0.00016', '0', '149218', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2369', '84', '', '0.90397', '0', '1159', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '1888', '2616', '', '71.03046', '0', '231', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '121', '49', '', '0.00017', '0', '9930', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '2013', '161', '', '0.00736', '', '2495', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '2370', '84', '', '1.07707', '0', '2576', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '1888', '35', '', '27.72654', '0', '2463', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '1454', '90', '', '0.07425', '', '1281', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '92', '1743', '', '0.00098', '', '1353', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '2373', '84', '', '0.03347', '', '1548', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '1454', '47', '', '0.06082', '', '10060', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '1889', '35', '', '49.46745', '', '2780', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Elements', 'ELM', '2013', '161', '', '0.00093', '', '45405', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '2016', '161', '', '0.01729', '', '3240', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '2013', '161', '', '0.01742', '', '2400', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '491', '7744', '', '0.07610', '', '650', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '2368', '84', '', '0.97033', '', '10904', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('FireFly', 'FFC', '1888', '35', '', '56.77516', '', '1867', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Florin', 'FLO', '2369', '84', '', '1.23973', '', '550', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '1465', '428', '', '0.08181', '', '1727', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '86', '28', '', '0.00018', '', '1387', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '132', '44', '', '0.00206', '', '1258', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '2373', '84', '', '0.77744', '', '1259', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '1504', '47', '', '0.05461', '', '9355', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '2368', '84', '', '0.21330', '', '43581', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '13', '1268', '', '0.00106', '', '5631', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '2013', '161', '', '0.01193', '', '5423', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '2369', '84', '', '1.00053', '', '671', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '71', '4149', '', '0.01137', '', '1631', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '192', '1356', '', '0.26182', '', '13632', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '2373', '84', '', '0.77299', '', '1568', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '1503', '47', '', '0.07350', '', '3845', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '2369', '84', '', '0.64330', '', '21021', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '196', '314', '', '0.18876', '', '47742', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '2369', '84', '', '1.09127', '', '6622', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2013', '161', '', '0.01720', '', '1097', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '2370', '84', '', '1.10893', '', '4373', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '1892', '7331', '', '83.26119', '', '292', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('LitePlus', 'LCP', '2369', '1189', '', '1.37712', '', '430', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lea', 'LEA', '1890', '35', '', '64.77087', '', '1288', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '2377', '84', '', '1.06562', '', '19438', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '5', '12', '', '0.00026', '', '30913', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '121', '344', '', '0.00010', '', '627', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('LiteBar', 'LTB', '2369', '84', '', '0.51231', '', '1220559', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Litecoin', 'LTC', '2742', '31506', '', '1.38309', '', '143933', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lux', 'LUX', '428', '6016', '', '0.00629', '', '538', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '22', '280', '', '0.00792', '', '349', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2013', '161', '', '0.01908', '', '3361', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '2370', '85', '', '1.35085', '', '3440', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '43', '2681', '', '0.11157', '', '1701', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '475', '83', '', '0.00000', '', '2118', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '2372', '84', '', '1.11424', '', '284384', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '1108', '661', '', '0.00428', '', '955802', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mind', 'MND', '2013', '161', '', '0.00695', '0', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mona', 'MONA', '487', '146', '', '0.00438', '', '2364', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2013', '161', '', '0.01019', '', '1595163', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2022', '844', '', '0.01997', '', '535', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '12', '452', '', '0.00324', '', '2485', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '1890', '62', '', '35.62536', '', '495', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1201', '364', '', '0.01771', '', '5114', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1890', '35', '', '57.83257', '', '11089', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Gulden', 'NLG', '3079', '84', '', '1.04479', '', '993', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nova', 'NVC', '2369', '84', '', '1.16109', '', '324092', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2369', '84', '', '1.24613', '', '646', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2369', '158', '', '0.30374', '', '13939', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '1462', '47', '', '0.04386', '', '1608', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('OliTwist', 'OLIT', '2013', '162', '', '0.01761', '', '523', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2028', '161', '', '0.01288', '', '647', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '96', '522', '', '0.00023', '', '16081', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '1459', '47', '', '0.07591', '', '6382', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '480', '156', '', '0.00420', '', '7221', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2369', '84', '', '0.84087', '', '2972', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1890', '38', '', '51.92518', '', '765', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2017', '161', '', '0.01846', '', '1102', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2372', '84', '', '1.07700', '', '14699', 'zpool.ca', 'scrypt')
